6.80,35.00,0.07,0,7.20,-1
5.70,21.00,0.45,0,14.90,1
7.10,21.00,0.10,0,13.90,1
0.40,27.00,0.43,0,9.70,-1
1.90,36.00,0.38,0,4.30,-1
4.30,20.00,0.09,0,10.80,1
4.90,28.00,0.09,1,10.50,1
3.20,35.00,0.25,0,12.20,1
3.70,39.00,0.15,0,10.20,1
9.50,14.00,0.18,0,20.00,1
2.10,30.00,0.29,0,6.70,-1
10.40,16.00,0.16,0,17.20,1
6.90,22.00,0.13,0,13.90,1
1.90,22.00,0.25,0,10.50,1
6.30,34.00,0.37,0,5.60,-1
7.70,22.00,0.41,0,17.80,1
4.50,33.00,0.12,0,10.10,1
4.00,38.00,0.27,1,6.80,-1
6.50,24.00,0.15,0,10.70,1
4.00,27.00,0.12,0,14.00,1
6.00,19.00,0.10,0,14.60,1
0.60,29.00,0.28,0,5.80,-1
7.40,36.00,0.09,0,5.00,-1
0.40,31.00,0.37,0,8.60,-1
6.10,41.00,0.24,0,9.20,-1
10.10,14.00,0.22,0,16.10,1
8.10,13.00,0.20,0,16.50,1
7.80,25.00,0.39,0,15.80,1
8.80,17.00,0.28,0,18.40,1
6.60,20.00,0.21,0,17.30,1
8.30,14.00,0.18,0,13.00,1
3.90,29.00,0.04,0,12.40,1
7.70,19.00,0.37,0,15.80,1
13.40,16.00,0.39,0,20.00,1
8.10,26.00,0.08,0,14.30,1
5.40,26.00,0.19,0,13.00,1
9.50,13.00,0.34,0,17.10,1
5.70,43.00,0.38,0,7.50,-1
6.30,20.00,0.38,0,13.90,1
5.30,36.00,0.37,0,9.80,-1
2.60,30.00,0.09,0,8.30,-1
9.00,34.00,0.16,0,9.90,-1
3.50,26.00,0.17,0,12.50,1
3.60,36.00,0.15,0,7.00,-1
4.90,28.00,0.42,1,13.30,1
6.60,18.00,0.42,0,17.40,1
11.10,27.00,0.11,0,12.60,1
5.70,21.00,0.19,0,14.80,1
8.10,5.00,0.08,0,20.00,1
8.80,32.00,0.08,0,9.30,-1
6.20,11.00,0.18,1,20.00,1
9.60,3.00,0.19,1,20.00,1
8.60,27.00,0.30,1,12.40,1
4.90,17.00,0.32,0,11.80,1
6.80,17.00,0.19,0,14.70,1
4.90,30.00,0.42,0,8.30,-1
3.30,26.00,0.05,0,8.50,-1
6.10,26.00,0.10,0,11.30,1
9.70,29.00,0.20,0,14.70,1
4.80,19.00,0.11,0,10.70,1
6.20,39.00,0.39,0,8.20,-1
0.70,36.00,0.12,0,6.40,-1
3.80,19.00,0.16,0,11.50,1
9.40,6.00,0.45,0,18.00,1
3.50,44.00,0.43,0,7.70,-1
5.30,18.00,0.38,0,14.30,1
4.70,31.00,0.09,0,9.50,-1
7.20,34.00,0.11,0,7.90,-1
8.10,22.00,0.11,1,15.50,1
6.70,7.00,0.27,1,17.20,1
1.00,28.00,0.38,0,8.40,-1
2.30,38.00,0.32,0,8.30,-1
5.80,41.00,0.23,0,9.20,-1
8.10,30.00,0.29,0,12.50,1
4.10,37.00,0.43,0,10.40,1
4.30,41.00,0.17,0,6.90,-1
1.10,28.00,0.21,0,7.00,-1
